;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0
G0 F3600 X135.297 Y69.677
G1 F1800 X127.004 Y61.385 E1332.57594
G0 X126.934 Y61.315
G0 F3600 X127.57 Y61.385
G1 F1800 X135.297 Y69.111 E1333.88717
G0 X135.367 Y69.181
G0 F3600 X135.297 Y68.546
G1 F1800 X128.136 Y61.385 E1335.10244
G0 X128.066 Y61.315
G0 F3600 X128.701 Y61.385
G1 F1800 X135.297 Y67.98 E1336.22173
G0 X135.367 Y68.05
G0 F3600 X135.297 Y67.414
G1 F1800 X129.267 Y61.385 E1337.24497
G0 X129.197 Y61.315
G0 F3600 X129.833 Y61.385
G1 F1800 X135.297 Y66.849 E1338.17224
G0 X135.367 Y66.919
G0 F3600 X135.297 Y66.283
G1 F1800 X130.398 Y61.385 E1339.00354
G0 X130.328 Y61.315
G0 F3600 X130.964 Y61.385
G1 F1800 X135.297 Y65.717 E1339.73879
G0 X135.367 Y65.787
G0 F3600 X135.297 Y65.152
G1 F1800 X131.53 Y61.385 E1340.37807
G0 X131.46 Y61.315
G0 F3600 X132.096 Y61.385
G1 F1800 X135.297 Y64.586 E1340.9213
G0 X135.367 Y64.656
G0 F3600 X135.297 Y64.02
G1 F1800 X132.661 Y61.385 E1341.36856
G0 X132.591 Y61.315
G0 F3600 X133.227 Y61.385
G1 F1800 X135.297 Y63.455 E1341.71985
G0 X135.367 Y63.525
G0 F3600 X135.297 Y62.889
G1 F1800 X133.793 Y61.385 E1341.97509
G0 X133.723 Y61.315
G0 F3600 X134.358 Y61.385
G1 F1800 X135.297 Y62.323 E1342.13436
G0 X135.367 Y62.393
G0 F3600 X135.297 Y61.757
G1 F1800 X134.924 Y61.385 E1342.19757
G0 F3600 X134.924 Y61.605
;TIME_ELAPSED:384.415813
;LAYER:1
